X,Y,Target
-27.319973,19.28551,1
-18.050123,-34.956245,1
6.973186,-16.802814,1
-8.760523,-40.723125,1
7.0313606,-17.049011,1
6.057826,-9.133038,1
-0.881421,1.7886285,1
14.292142,1.2534252,1
6.7054186,-7.9733615,1
-23.227789,-35.81008,1
-21.297253,-24.810036,1
56.01699,26.645782,1
22.562223,32.939323,1
39.200005,-24.336842,1
6.9266148,-9.580456,1
-27.536238,20.043543,1
-19.064505,-32.52515,1
22.562223,32.939323,1
5.2354546,-23.97341,1
42.63855,-10.868372,1
42.90659,-6.450897,1
-7.5279045,-41.994198,1
-1.3150012,2.1450002,1
-7.5464005,-41.445488,1
20.293083,7.745307,1
23.10051,36.00154,1
5.003555,-10.79609,1
-15.985064,-31.84517,1
40.738426,-20.334253,1
-27.16467,15.297249,0
-6.8880644,31.782751,1
-4.8679676,2.9348204,1
40.738426,-20.334253,1
1.7266155,18.882235,1
-4.081557,5.323826,1
41.06409,-20.930996,1
-25.4357,22.106491,1
47.047028,-6.4975443,1
6.5054245,-20.440243,1
-6.204461,-44.536953,1
41.93933,-6.613282,1
20.293095,7.7457047,1
35.302002,-23.307709,1
41.93933,-6.613282,1
-10.259824,-15.440018,1
1.5823134,11.94638,0
-7.775418,-13.993302,1
-12.857833,-28.640171,1
-11.297206,-13.145351,1
-6.041984,41.95897,1
-5.107875,40.628986,1
24.550879,36.661297,1
-33.047993,11.3167515,1
-24.659904,-15.375937,1
-8.282264,-45.506718,1
-16.998415,14.359924,1
-5.039743,41.214993,1
20.836021,-0.6553839,1
-22.108318,-12.487962,1
-6.0234118,-44.83212,1
6.2558093,-24.21176,1
-32.344875,12.52296,1
-4.5881605,10.586988,1
-6.152718,41.434944,1
-5.107875,40.628986,1
-6.0879183,-45.723366,1
6.30838,-20.90089,1
-5.299486,41.764862,1
-5.372098,-45.293858,1
29.457163,2.8477163,1
-31.420156,11.047958,1
-13.075397,12.709427,1
-23.89106,-33.21417,1
-33.040936,11.789278,1
-6.041984,41.95897,1
56.01699,26.645782,1
-6.041984,41.95897,1
22.401327,36.88443,1
22.401327,36.88443,1
39.707726,-22.191807,1
-13.895142,-28.967773,1
-5.872617,41.030773,1
-8.768146,14.81009,1
23.142681,34.90493,1
-5.872617,41.030773,1
-19.406637,-11.612776,1
-5.872617,41.030773,1
24.140596,3.141735,1
40.53931,-22.571285,1
-1.9105908,-17.848595,1
16.69206,3.572717,1
3.7136633,-15.52493,1
40.89758,-12.139559,1
-24.381596,-13.620461,1
-29.864174,11.212427,1
-19.116278,-10.287563,0
21.788734,35.450832,1
40.6257,-20.932442,1
38.486305,-19.356443,1
16.743212,6.177818,1
-1.7762226,-18.253311,1
34.19795,-10.269252,1
-5.5762267,40.198902,1
23.25017,35.820004,1
-9.110543,17.412554,1
29.39183,2.1738281,1
5.590316,24.335669,1
-4.6957917,19.10286,1
56.01699,26.645782,1
-5.053748,10.011705,1
-6.1873264,23.09808,1
-6.2103176,23.61588,0
-19.00761,-9.485203,1
5.0631447,23.92772,1
-17.86613,-34.90912,1
6.8197308,-6.592366,1
-26.863417,14.824035,1
-30.959501,12.230456,1
3.589931,-12.653865,1
-4.509225,-44.8187,1
-27.483253,20.05823,1
6.9606423,-16.929846,1
-17.803888,-35.422832,1
40.738426,-20.334253,1
-5.050302,-45.243946,1
22.562223,32.939323,1
5.66376,-10.638644,1
-27.505222,19.355463,1
-27.70408,19.669727,1
39.72105,-24.373405,1
-27.417152,14.52695,1
-20.241302,-31.696598,0
5.5689626,23.073957,1
-27.027697,19.935808,0
-22.245195,-35.072796,1
6.604296,-12.764296,1
-17.182453,-33.843758,0
49.002106,-6.879305,1
47.997013,-7.251878,0
2.1077724,-14.551347,1
20.619867,5.307789,1
-16.699844,13.726233,1
-31.609842,12.676663,1
22.041342,0.38384816,1
-12.346691,-19.338713,1
-32.70523,12.167703,1
-28.08621,23.900078,1
5.421802,-15.964694,1
-12.894874,-28.595871,1
-20.129765,-23.325912,1
-22.393324,15.74915,1
7.039205,-24.088757,0
6.724253,-23.822206,0
-6.3396945,-45.199894,1
-6.3396945,-45.199894,1
-20.091406,15.768303,1
14.129022,-0.87404776,1
-21.900274,-33.683037,0
-5.0720625,2.843782,1
22.508993,32.464653,1
23.123095,3.0125878,1
-19.318302,-12.433236,1
46.467396,-7.3239803,1
-23.95943,-34.849293,1
17.300638,6.3058157,1
-10.272945,-24.477272,1
2.5810835,18.540783,1
7.211981,-10.691966,1
-22.659494,-14.627963,1
-0.971576,-17.06354,1
23.058832,4.736108,1
2.6098793,-18.944508,1
-23.692877,-13.762886,1
-15.66457,-29.52087,0
-8.864532,35.323387,1
14.122543,-0.8650052,1
-4.5540094,19.070274,1
-0.10704477,9.757695,0
56.01699,26.645782,1
6.3693733,-22.228977,1
-31.50481,11.429959,1
38.910286,-24.7128,0
48.081997,-8.006269,1
-31.991283,11.6815605,1
-31.616468,11.8087225,1
-16.693777,-32.41634,1
-10.574687,11.625951,1
-12.327529,-18.775194,1
42.12539,-6.18963,1
-4.3389845,-46.144848,1
-16.165995,14.012117,1
-21.229147,-24.243893,0
-9.743313,14.906586,1
-22.360569,-33.775536,1
-5.577206,10.971258,1
23.510868,36.50783,1
56.01699,26.645782,1
1.5072572,-13.344417,0
40.00956,-25.189018,1
13.449736,6.7736645,1
22.758797,35.375454,1
22.401327,36.88443,1
-10.508011,11.805812,1
22.401327,36.88443,1
-18.953997,-22.199593,1
29.457163,2.8477163,1
35.329636,-22.66311,1
40.285503,-24.602385,1
2.6526942,18.177023,1
0.17938115,-16.063566,1
-10.117056,7.9756665,1
22.401327,36.88443,1
-10.447585,11.888519,1
6.3940415,-24.902203,1
4.6108665,24.101515,1
-5.9085693,-46.02606,1
56.01699,26.645782,1
-7.031698,40.351517,1
56.01699,26.645782,1
-7.490726,28.298174,1
-25.08848,21.61639,1
-10.076509,8.150101,1
5.911595,-20.07837,1
-23.370525,-31.850126,1
-7.9440594,-13.439673,1
23.737734,36.840496,1
-5.4867253,19.730402,1
21.039717,-0.42447382,1
-3.5466874,10.211453,1
-7.159823,-46.032047,0
38.484375,-19.355392,1
55.615036,25.667652,1
5.6630654,-19.010958,1
-6.67639,14.807216,1
4.538613,23.164831,1
-22.511929,-12.9626875,1
-16.522287,-5.786338,1
23.25017,35.820004,1
55.504158,26.262104,1
22.304174,35.58614,1
2.313935,-19.21953,1
5.6649876,-21.092287,1
-8.782224,34.629414,1
14.944703,1.3923564,1
-7.031698,40.351517,1
-6.278787,23.723871,1
-7.325454,-14.177241,1
11.806842,7.3655863,1
-4.9090843,3.8808823,1
56.01699,26.645782,1
-7.9604993,39.87189,1
17.387707,4.151814,1
-8.38714,41.526554,1
-7.455307,41.19913,1
35.302002,-23.307709,1
-6.9739738,40.629704,1
-2.182663,-18.26347,1
12.72869,6.7904243,1
56.01699,26.645782,1
29.457163,2.8477163,0
-0.4835626,8.9419365,1
40.186512,-12.600614,1
17.321163,7.7985144,1
54.683838,25.666168,1
-7.7253494,14.377132,1
-5.2126627,29.851229,1
40.188812,-12.599608,1
17.316624,3.9222407,1
16.520203,7.0142703,1
-8.755503,35.56838,0
-10.794257,-14.185493,1
12.707537,6.827014,1
24.088802,2.4122853,1
23.737734,36.840496,1
-2.2175703,2.5773835,1
-2.4776044,-17.963896,1
56.01699,26.645782,1
5.8651223,-8.238556,1
-8.686644,-41.19705,1
-0.6344599,1.6392512,1
42.587143,-6.989767,1
-26.663599,19.744534,1
-16.711988,-33.760532,1
-5.5893626,4.8095193,1
-4.4894114,5.280457,1
6.6126304,-10.639503,1
-28.52138,24.261105,1
-31.224384,12.475094,1
-15.967385,-32.593693,1
2.0092053,-12.967141,1
-11.919657,30.14153,1
-10.416454,7.882475,1
5.311055,24.526037,0
48.194542,-6.6860495,0
35.329636,-22.66311,0
-8.543533,-16.742376,1
-31.5905,12.462232,1
-5.7445016,10.821547,1
-12.168867,-28.02707,1
6.2123733,-19.607203,1
6.864272,-23.814018,1
-24.670345,-14.00101,0
-18.543997,12.66571,0
-20.549133,-32.21002,0
5.1445937,-15.350605,1
-8.136083,-26.898466,1
-15.624886,-30.386827,0
-5.2644143,-46.3953,0
-25.14331,20.33382,0
-8.137563,-26.916983,0
39.03249,-25.136995,0
6.370647,-24.212025,1
-27.711357,24.55455,1
-24.199974,20.130745,1
-16.893349,-30.918926,0
-9.97214,-12.469916,1
1.1471267,18.004976,0
-5.2472224,-11.340052,0
-28.06314,22.843122,1
-16.691828,-11.507241,1
-21.637249,-33.763596,1
-14.193708,-29.251686,0
40.76397,-22.675262,0
-4.40659,18.485336,1
47.59952,-8.6240425,0
56.01699,26.645782,1
40.00956,-25.189018,1
-29.73406,11.41291,0
-10.335241,19.942806,0
23.400543,3.5835595,1
-10.305015,-13.26653,1
24.787878,2.137268,1
-24.20735,-15.15388,1
-5.319206,29.095755,1
-9.100872,31.165548,1
4.0158086,21.958317,1
-21.384752,-24.35449,1
40.186512,-12.600614,1
-11.157419,-14.9741535,1
-16.926378,-13.058494,1
20.509588,0.41931096,1
-18.979023,-12.221976,0
-8.354715,-11.939233,1
-8.652044,40.152557,1
-8.247764,14.826719,0
3.8914666,20.121895,1
17.97159,8.012524,0
6.1174088,-20.486568,1
47.188095,-7.8599095,1
23.737734,36.840496,1
-8.8017845,13.6442995,0
-25.134014,-14.151623,1
-2.051286,-17.630825,1
56.01699,26.645782,1
15.706963,5.535342,1
-4.180866,10.998392,1
-9.137256,36.069843,1
-9.3741665,8.54831,1
-2.0522687,-17.63093,1
56.01699,26.645782,1
-7.288741,40.134167,1
-5.033333,30.765919,0
22.690474,2.962288,1
41.147236,-20.700264,1
-18.776203,-9.059402,1
-11.056993,-14.829609,1
-9.30642,36.62965,1
-8.441234,39.91851,0
23.150797,0.08513484,0
-12.686227,-26.030743,1
38.484375,-19.355392,1
-5.825152,40.462143,1
-11.098793,-17.962746,1
44.332596,-7.437758,0
-2.4008286,3.6824505,1
-25.733597,19.57187,1
6.3620915,-23.532053,1
-10.267258,-17.79467,1
-9.001881,-13.375981,1
5.1475515,-15.237359,1
-12.267819,31.468603,1
18.153816,2.1953657,0
20.185532,5.570064,1
-8.901028,36.416,1
3.3830464,-16.082996,1
-4.1156907,2.7486548,1
-5.8710647,40.151234,1
5.6009126,-17.119154,1
23.328106,0.76361966,1
54.683838,25.666168,0
-27.44757,23.863373,1
-8.594608,-40.861362,1
-5.509765,10.909551,1
-5.4838037,39.039,1
-16.154747,-32.791195,1
-10.3342,7.920815,1
-7.065658,-44.446693,1
-27.638437,14.33507,0
-17.617,-34.416145,1
-0.19774713,-17.651161,1
-14.572925,-29.49923,0
4.3940997,22.2938,1
-9.851113,17.841421,1
-5.949669,-11.64936,1
-23.593563,-34.362015,1
-17.065477,-8.712556,1
-7.0765643,28.839958,1
-8.604145,7.6188593,1
-31.841825,10.407125,1
-27.56293,22.669857,1
-5.3325,-46.71846,1
-13.113195,-17.879192,0
-15.477318,13.638013,1
-21.619307,-32.50486,1
-5.7269197,-44.454674,1
22.401327,36.88443,1
4.486878,-11.077241,1
2.9358172,-19.13492,1
-13.17879,-17.979004,0
2.9942296,-14.692696,1
-8.91063,-16.791859,1
-32.304123,10.297826,0
-11.084584,28.326475,1
-12.739544,-27.530434,1
4.9292016,-11.531188,1
6.5634212,-24.168074,1
-9.3892765,-15.795894,1
-25.841078,19.760096,1
4.669861,24.072966,1
56.01699,26.645782,1
-9.525695,-13.444528,0
15.664359,4.7077727,1
-4.735697,31.745663,1
47.997013,-7.251878,1
-6.8886695,31.7822,1
-23.00224,-34.259007,1
2.631306,11.608397,1
7.2559586,-11.093188,1
-14.467991,13.428117,1
-21.207062,-12.447656,1
-9.570676,36.686462,0
-5.9783716,5.8195767,1
-26.762657,25.06034,0
24.735537,1.2401253,0
22.401327,36.88443,1
-4.4364705,30.858284,1
-9.777344,-13.298872,1
-7.214584,-10.328937,0
2.0709038,12.634993,0
4.0056696,22.111298,1
42.80872,-10.941722,1
-20.388474,-13.141083,1
6.032161,-23.682634,0
42.841805,-10.89159,0
-23.476583,-15.341746,0
-5.819848,28.989664,1
13.945743,7.015651,0
-7.805122,-11.696469,1
3.9769359,19.574188,1
-7.634927,41.491207,1
47.55798,-7.3440576,1
4.2027593,20.397936,0
-7.486954,40.597572,1
4.360171,19.837204,0
-23.713163,-32.10958,0
15.643646,5.0763655,0
-20.207447,-10.456401,1
23.742361,2.7322412,1
-8.108758,14.759948,1
17.958372,8.693358,0
-9.516518,-12.098986,1
-20.02614,-11.824375,1
-6.7611995,31.905191,0
54.683838,25.666168,1
54.683838,25.666168,1
14.343186,3.2014747,1
-24.447802,14.662362,1
-7.835028,40.753067,1
39.986332,-20.526125,1
-0.5129936,-16.716013,1
49.162556,-7.857166,0
40.6257,-20.932442,1
42.125366,-7.438579,1
-27.63753,14.771511,0
21.291912,4.061464,1
45.351738,-7.3962913,1
-20.924913,-24.084545,0
-22.239548,-34.362934,0
4.539624,23.547865,1
20.333906,-1.1520774,1
35.329636,-22.66311,1
47.047028,-6.4975443,0
47.047028,-6.4975443,1
19.685823,7.955669,0
-32.86463,10.656469,1
-17.6857,-8.8587885,0
-12.458795,-18.248863,1
-4.531776,30.609293,0
-14.265188,-28.335182,0
18.643587,6.902729,1
-5.1027784,2.767125,1
4.3570857,20.032373,1
-31.455507,10.671709,1
17.581987,8.420439,1
49.002106,-6.879305,1
36.81528,-11.874546,1
-4.0386715,9.8315,1
18.126675,7.374706,1
37.1306,-11.693078,1
-13.076991,-17.916828,0
14.67974,5.7588806,1
-19.85726,16.23835,0
-7.488105,-44.95433,1
-16.889225,-8.105593,1
3.966518,19.815405,0
-4.332351,18.195126,0
4.3984094,19.952408,1
17.552654,2.2442985,0
36.81528,-11.874546,1
37.171173,-11.812827,1
2.4743428,11.598847,0
36.906788,-11.6308155,0
18.186552,5.888629,1
29.457163,2.8477163,1
3.9352872,19.882992,0
41.990726,-7.374469,1
-8.516149,41.07245,1
-4.215042,18.007645,1
-7.6193557,-23.475142,0
34.190517,-10.264131,1
-6.2644835,23.11086,0
-7.26064,23.853458,1
29.987196,2.4428453,1
-17.199106,-34.330467,1
-3.6649406,14.471685,1
-13.665641,13.8548975,0
-4.307961,20.011251,1
-4.355985,6.4039173,0
-3.4688606,16.217838,1
-18.790388,-9.090872,1
-17.203592,-8.193051,0
-7.98067,-41.809036,1
56.01699,26.645782,0
2.8928647,-15.333611,1
24.115623,35.578884,1
-27.901627,25.084705,1
-16.89312,13.854536,1
5.7742753,-19.588224,1
-19.75673,15.783117,1
-4.5656185,32.14369,1
-7.12351,23.244595,0
-5.863291,30.200636,0
-6.3557625,23.924639,1
-13.126191,32.739513,1
54.683838,25.666168,1
55.115707,27.13706,1
46.89729,-8.120536,1
34.189003,-10.26349,1
6.3791285,-7.921057,1
6.5502505,-19.658636,0
-7.9487047,-42.08094,1
-23.893389,-13.971831,0
-14.450113,-27.906301,1
-32.60431,11.0077505,1
-13.109501,32.525124,1
-28.123499,24.560701,1
-27.584715,23.401342,1
